id,screenshot
67,eight/Screen Shot 2018-09-15 at 2.34.12 PM.png
68,eight/Screen Shot 2018-09-15 at 2.34.39 PM.png
69,eight/Screen Shot 2018-09-15 at 2.35.03 PM.png
70,eight/Screen Shot 2018-09-15 at 2.35.55 PM.png
71,eight/Screen Shot 2018-09-15 at 2.36.08 PM.png
72,nine/Screen Shot 2018-09-15 at 2.37.44 PM.png
73,nine/Screen Shot 2018-09-15 at 2.38.11 PM.png
74,nine/Screen Shot 2018-09-15 at 2.38.33 PM.png
75,nine/Screen Shot 2018-09-15 at 2.38.50 PM.png
76,nine/Screen Shot 2018-09-15 at 2.39.11 PM.png
77,nine/Screen Shot 2018-09-15 at 2.39.41 PM.png
78,nine/Screen Shot 2018-09-15 at 2.40.03 PM.png
79,nine/Screen Shot 2018-09-15 at 2.40.28 PM.png
80,nine/Screen Shot 2018-09-15 at 2.40.42 PM.png
81,ten/Screen Shot 2018-09-15 at 2.41.48 PM.png
82,ten/Screen Shot 2018-09-15 at 2.42.14 PM.png
83,ten/Screen Shot 2018-09-15 at 2.43.56 PM.png
84,ten/Screen Shot 2018-09-15 at 2.44.18 PM.png
85,ten/Screen Shot 2018-09-15 at 2.44.37 PM.png
86,ten/Screen Shot 2018-09-15 at 2.44.58 PM.png
87,ten/Screen Shot 2018-09-15 at 2.45.13 PM.png
88,ten/Screen Shot 2018-09-15 at 2.45.29 PM.png
89,ten/Screen Shot 2018-09-15 at 2.45.42 PM.png
90,eleven/Screen Shot 2018-09-15 at 2.46.51 PM.png
91,eleven/Screen Shot 2018-09-15 at 2.47.21 PM.png
92,eleven/Screen Shot 2018-09-15 at 2.47.46 PM.png
93,eleven/Screen Shot 2018-09-15 at 2.48.03 PM.png
94,eleven/Screen Shot 2018-09-15 at 2.48.23 PM.png
95,eleven/Screen Shot 2018-09-15 at 2.48.48 PM.png
96,eleven/Screen Shot 2018-09-15 at 2.49.09 PM.png
97,eleven/Screen Shot 2018-09-15 at 2.49.32 PM.png
98,eleven/Screen Shot 2018-09-15 at 2.49.48 PM.png
99,twelve/Screen Shot 2018-09-15 at 2.50.48 PM.png
100,twelve/Screen Shot 2018-09-15 at 2.51.12 PM.png
101,twelve/Screen Shot 2018-09-15 at 2.51.32 PM.png
102,twelve/Screen Shot 2018-09-15 at 2.51.53 PM.png
103,twelve/Screen Shot 2018-09-15 at 2.52.10 PM.png
104,twelve/Screen Shot 2018-09-15 at 2.52.30 PM.png
105,twelve/Screen Shot 2018-09-15 at 2.52.51 PM.png
106,twelve/Screen Shot 2018-09-15 at 2.53.13 PM.png
107,twelve/Screen Shot 2018-09-15 at 2.53.27 PM.png
108,thirteen/Screen Shot 2018-09-15 at 3.06.09 PM.png
109,thirteen/Screen Shot 2018-09-15 at 3.06.46 PM.png
110,thirteen/Screen Shot 2018-09-15 at 3.07.14 PM.png
111,thirteen/Screen Shot 2018-09-15 at 3.08.24 PM.png
112,thirteen/Screen Shot 2018-09-15 at 3.08.49 PM.png
113,thirteen/Screen Shot 2018-09-15 at 3.09.10 PM.png
114,thirteen/Screen Shot 2018-09-15 at 3.09.35 PM.png
115,thirteen/Screen Shot 2018-09-15 at 3.09.57 PM.png
116,thirteen/Screen Shot 2018-09-15 at 3.10.17 PM.png
117,forteen/Screen Shot 2018-09-15 at 3.11.46 PM.png
118,forteen/Screen Shot 2018-09-15 at 3.12.09 PM.png
119,forteen/Screen Shot 2018-09-15 at 3.12.46 PM.png
120,forteen/Screen Shot 2018-09-15 at 3.13.07 PM.png
121,forteen/Screen Shot 2018-09-15 at 3.13.25 PM.png
122,forteen/Screen Shot 2018-09-15 at 3.14.07 PM.png
123,forteen/Screen Shot 2018-09-15 at 3.14.25 PM.png
124,forteen/Screen Shot 2018-09-15 at 3.14.49 PM.png
125,forteen/Screen Shot 2018-09-15 at 3.15.04 PM.png
126,fifteen/Screen Shot 2018-09-15 at 3.17.00 PM.png
127,fifteen/Screen Shot 2018-09-15 at 3.17.30 PM.png
128,fifteen/Screen Shot 2018-09-15 at 3.17.45 PM.png
129,fifteen/Screen Shot 2018-09-15 at 3.18.14 PM.png
130,fifteen/Screen Shot 2018-09-15 at 3.18.36 PM.png
131,fifteen/Screen Shot 2018-09-15 at 3.20.23 PM.png
132,fifteen/Screen Shot 2018-09-15 at 3.20.46 PM.png
133,fifteen/Screen Shot 2018-09-15 at 3.21.10 PM.png
134,fifteen/Screen Shot 2018-09-15 at 3.21.23 PM.png
